,country,Year,Poverty rate (no unit),GDP per hours worked (USD/hour),Income Inequality (no unit),Employment Rate (no unit)
36,CAN,2008,0.127,47.612779,0.315,73.35
37,CAN,2009,0.134,47.84147,0.316,71.26667
38,CAN,2010,0.131,48.328378,0.316,71.29166
39,CAN,2011,0.131,49.118031,0.313,71.71667
40,CAN,2012,0.133,49.22531,0.317,71.925
41,CAN,2013,0.133,49.879102,0.32,72.29166
42,CAN,2014,0.126,51.187305,0.313,72.13333
43,CAN,2015,0.142,51.051617,0.318,72.35833
44,CAN,2016,0.124,51.135179,0.307,72.33334
45,CAN,2017,0.12,52.046638,0.31,73.15833
46,CAN,2018,0.118,52.212832,0.303,73.53333
47,CAN,2019,0.116,52.691958,0.301,74.15
48,ISL,2004,0.058,49.292787,0.261,82.275
49,ISL,2005,0.063,50.908345,0.273,83.775
50,ISL,2006,0.057,51.827047,0.289,84.6
51,ISL,2007,0.066,54.507634,0.285,85.15
52,ISL,2008,0.066,54.473883,0.306,83.575
53,ISL,2009,0.062,57.958666,0.266,78.325
54,ISL,2010,0.066,57.363205,0.248,78.175
55,ISL,2011,0.058,57.412617,0.252,78.475
56,ISL,2012,0.061,57.495299,0.252,79.675
57,ISL,2013,0.045,58.702973,0.24,81.1
58,ISL,2014,0.067,58.676681,0.246,82.95
59,ISL,2015,0.054,59.662657,0.257,84.725
60,ISL,2016,0.06,60.324542,0.264,86.525
61,ISL,2017,0.049,60.815593,0.25,86.1
62,KOR,2015,0.175,35.5578,0.352,65.90981
63,KOR,2016,0.176,36.548092,0.355,66.07566
64,KOR,2017,0.173,38.180621,0.354,66.62926
65,KOR,2018,0.167,39.639227,0.345,66.61324
66,MEX,2012,0.189,20.061491,0.457,60.90891
67,MEX,2014,0.167,20.473929,0.459,60.40805
68,MEX,2016,0.166,20.673107,0.458,61.04717
69,MEX,2018,0.159,20.685444,0.418,61.52908
70,NZL,2011,0.098,39.989327,0.323,72.40391
71,NZL,2012,0.099,41.489133,0.333,71.85777
72,NZL,2014,0.109,40.611254,0.349,74.17313
73,NOR,2004,0.069,81.894347,0.285,75.125
74,NOR,2008,0.078,78.348249,0.25,77.95
75,NOR,2009,0.075,78.455084,0.245,76.425
76,NOR,2010,0.075,78.789195,0.249,75.3
77,NOR,2011,0.077,78.170009,0.25,75.3
78,NOR,2012,0.081,78.839549,0.253,75.75
79,NOR,2013,0.078,79.340132,0.252,75.425
80,NOR,2014,0.081,79.913585,0.257,75.225
81,NOR,2015,0.081,81.021883,0.272,74.8
82,NOR,2016,0.082,81.489588,0.262,74.3
83,NOR,2017,0.084,83.062125,0.262,74.0
84,NOR,2018,0.084,82.656232,0.262,74.8
85,NOR,2019,0.084,82.030731,0.261,75.3
86,CHE,2006,0.097,66.20517,0.305,77.9
87,CHE,2007,0.094,67.534657,0.312,78.6
88,CHE,2008,0.097,68.157631,0.306,79.5
89,CHE,2009,0.094,66.778137,0.297,79.0
90,CHE,2010,0.094,69.220566,0.298,77.325
91,CHE,2011,0.105,68.896991,0.289,78.35
92,CHE,2012,0.091,69.192713,0.285,78.475
93,CHE,2013,0.086,70.491166,0.295,78.4
94,CHE,2014,0.099,71.253329,0.297,78.75
95,CHE,2015,0.091,70.792085,0.296,79.2
96,CHE,2016,0.104,71.230165,0.302,79.6
97,CHE,2017,0.092,72.531098,0.299,79.8
98,CHE,2018,0.105,74.24583,0.311,80.1
99,GBR,2002,0.126,52.788493,0.359,72.65
100,GBR,2003,0.124,54.165884,0.353,72.775
101,GBR,2004,0.116,54.838747,0.354,72.975
102,GBR,2005,0.12,55.277146,0.359,72.925
103,GBR,2006,0.126,56.438924,0.364,72.825
104,GBR,2007,0.128,57.065862,0.373,72.7
105,GBR,2008,0.123,57.043284,0.369,72.6
106,GBR,2009,0.112,55.836707,0.374,70.9
107,GBR,2010,0.11,57.224896,0.351,70.45
108,GBR,2011,0.104,57.462167,0.354,70.325
109,GBR,2012,0.105,57.075996,0.351,70.975
110,GBR,2013,0.104,57.369742,0.358,71.55
111,GBR,2014,0.105,57.420731,0.356,72.875
112,GBR,2015,0.109,58.56933,0.36,73.675
113,GBR,2016,0.111,58.413715,0.351,74.375
114,GBR,2017,0.119,59.266936,0.357,75.0
115,GBR,2018,0.117,59.534549,0.366,75.625
116,GBR,2019,0.124,59.841982,0.366,76.175
117,USA,2013,0.172,68.407849,0.396,67.35994
118,USA,2014,0.175,68.665009,0.394,68.14875
119,USA,2015,0.168,69.047471,0.39,68.70962
120,USA,2016,0.178,69.256659,0.391,69.35136
121,USA,2017,0.178,69.916594,0.39,70.11017
122,USA,2018,0.181,70.653952,0.393,70.72614
123,USA,2019,0.18,71.526814,0.395,71.35841
124,ISR,2011,0.181,37.968417,0.371,60.87873
125,ISR,2012,0.184,38.084659,0.371,66.5
126,ISR,2013,0.186,39.074476,0.36,67.05833
127,ISR,2014,0.186,39.87803,0.365,67.86667
128,ISR,2015,0.195,39.851887,0.36,68.31667
129,ISR,2016,0.177,40.142972,0.346,68.575
130,ISR,2017,0.179,40.916647,0.344,69.025
131,ISR,2018,0.169,41.986031,0.348,69.03333
132,CHL,2009,0.178,23.625551,0.48,56.06453
133,CHL,2011,0.184,23.291463,0.471,62.04338
134,CHL,2013,0.168,24.892583,0.465,63.15082
135,CHL,2015,0.161,25.484431,0.454,63.49899
136,CHL,2017,0.165,25.837656,0.46,63.90356
137,AUS,1970,NaN,26.849662,NaN,NaN
138,AUS,1971,NaN,27.519841,NaN,NaN
139,AUS,1972,NaN,28.126987,NaN,NaN
140,AUS,1973,NaN,28.707055,NaN,NaN
141,AUS,1974,NaN,28.246118,NaN,NaN
142,AUS,1975,NaN,29.292581,NaN,NaN
143,AUS,1976,NaN,29.780255,NaN,NaN
144,AUS,1977,NaN,29.745784,NaN,NaN
145,AUS,1978,NaN,31.002988,NaN,NaN
146,AUS,1979,NaN,31.162267,NaN,64.38335
147,AUS,1980,NaN,31.510759,NaN,65.17445
148,AUS,1981,NaN,32.41978,NaN,65.36742
149,AUS,1982,NaN,32.809425,NaN,64.16441
150,AUS,1983,NaN,33.708691,NaN,61.94022
151,AUS,1984,NaN,34.441257,NaN,62.82397
152,AUS,1985,NaN,34.376214,NaN,63.7218
153,AUS,1986,NaN,34.394656,NaN,65.14481
154,AUS,1987,NaN,35.128817,NaN,65.30288
155,AUS,1988,NaN,35.019444,NaN,66.48173
156,AUS,1989,NaN,35.134833,NaN,68.19857
157,AUS,1990,NaN,35.688405,NaN,68.37136
158,AUS,1991,NaN,36.503378,NaN,65.9215
159,AUS,1992,NaN,37.621648,NaN,64.93269
160,AUS,1993,NaN,37.703136,NaN,64.61858
161,AUS,1994,NaN,37.768518,NaN,66.00251
162,AUS,1995,NaN,38.9007,NaN,67.62838
163,AUS,1996,NaN,40.247089,NaN,67.66373
164,AUS,1997,NaN,41.610448,NaN,67.36479
165,AUS,1998,NaN,42.919568,NaN,67.80048
166,AUS,1999,NaN,43.290004,NaN,68.23203
167,AUS,2000,NaN,43.779461,NaN,69.09614
168,AUS,2001,NaN,45.312444,NaN,69.00098
169,AUS,2002,NaN,45.998551,NaN,69.35914
170,AUS,2003,NaN,47.056871,NaN,70.01125
171,AUS,2004,NaN,46.902014,NaN,70.29926
172,AUS,2005,NaN,47.063794,NaN,71.54403
173,AUS,2006,NaN,47.3017,NaN,72.12262
174,AUS,2007,NaN,47.836256,NaN,72.80006
175,AUS,2008,NaN,49.483852,NaN,73.20431
176,AUS,2009,NaN,49.055792,NaN,72.05107
177,AUS,2010,NaN,49.867874,NaN,72.37024
178,AUS,2011,NaN,50.454253,NaN,72.65694
179,AUS,2013,NaN,52.549593,NaN,71.97044
180,AUS,2015,NaN,54.106372,NaN,72.15796
181,AUS,2017,NaN,54.568744,NaN,72.98936
182,AUS,2019,NaN,55.208255,NaN,74.32264
183,AUS,2020,NaN,55.803026,NaN,72.70295
184,CAN,1970,NaN,28.629921,NaN,NaN
185,CAN,1971,NaN,29.334365,NaN,NaN
186,CAN,1972,NaN,30.350246,NaN,NaN
187,CAN,1973,NaN,31.07351,NaN,NaN
188,CAN,1974,NaN,31.071951,NaN,NaN
189,CAN,1975,NaN,31.427784,NaN,NaN
190,CAN,2020,NaN,56.862229,NaN,69.96667
191,ISL,1970,NaN,19.781699,NaN,NaN
192,ISL,1971,NaN,21.775662,NaN,NaN
193,ISL,1972,NaN,22.858423,NaN,NaN
194,ISL,1973,NaN,23.985674,NaN,NaN
195,ISL,1974,NaN,24.857999,NaN,NaN
196,ISL,1975,NaN,24.892669,NaN,NaN
197,ISL,1976,NaN,25.914868,NaN,NaN
198,ISL,1977,NaN,28.767179,NaN,NaN
199,ISL,1978,NaN,30.257752,NaN,NaN
200,ISL,1979,NaN,31.751738,NaN,NaN
201,ISL,1980,NaN,32.754047,NaN,NaN
202,ISL,1981,NaN,32.579982,NaN,NaN
203,ISL,1982,NaN,32.403695,NaN,NaN
204,ISL,1983,NaN,31.418222,NaN,NaN
205,ISL,1984,NaN,32.304395,NaN,NaN
206,ISL,1985,NaN,32.213927,NaN,NaN
207,ISL,1986,NaN,33.334137,NaN,NaN
208,ISL,1987,NaN,34.235984,NaN,NaN
209,ISL,1988,NaN,35.092509,NaN,NaN
210,ISL,1989,NaN,35.797786,NaN,NaN
211,ISL,1990,NaN,36.776556,NaN,NaN
212,ISL,1991,NaN,36.637575,NaN,NaN
213,ISL,1992,NaN,35.401461,NaN,NaN
214,ISL,1993,NaN,35.624847,NaN,NaN
215,ISL,1994,NaN,37.235121,NaN,NaN
216,ISL,1995,NaN,36.509502,NaN,NaN
217,ISL,1996,NaN,37.709532,NaN,NaN
218,ISL,1997,NaN,39.293817,NaN,NaN
219,ISL,1998,NaN,40.966233,NaN,NaN
220,ISL,1999,NaN,41.617839,NaN,NaN
221,ISL,2000,NaN,41.538654,NaN,NaN
222,ISL,2001,NaN,42.225429,NaN,NaN
223,ISL,2002,NaN,43.986827,NaN,NaN
224,ISL,2003,NaN,45.717244,NaN,83.25
225,ISL,2018,NaN,62.372677,NaN,85.075
226,ISL,2019,NaN,64.659108,NaN,84.1
227,ISL,2020,NaN,64.909722,NaN,80.3
228,KOR,1970,NaN,2.992643,NaN,NaN
229,KOR,1971,NaN,3.205216,NaN,NaN
230,KOR,1972,NaN,3.299719,NaN,NaN
231,KOR,1973,NaN,3.603414,NaN,NaN
232,KOR,1974,NaN,3.788234,NaN,NaN
233,KOR,1975,NaN,3.998885,NaN,NaN
234,KOR,1976,NaN,4.273191,NaN,NaN
235,KOR,1977,NaN,4.659708,NaN,NaN
236,KOR,1978,NaN,4.948738,NaN,NaN
237,KOR,1979,NaN,5.313231,NaN,NaN
238,KOR,1980,NaN,5.205596,NaN,NaN
239,KOR,1981,NaN,5.417179,NaN,NaN
240,KOR,1982,NaN,5.697845,NaN,NaN
241,KOR,1983,NaN,6.364285,NaN,NaN
242,KOR,1984,NaN,7.082612,NaN,NaN
243,KOR,1985,NaN,7.425646,NaN,NaN
244,KOR,1986,NaN,7.90201,NaN,NaN
245,KOR,1987,NaN,8.535919,NaN,NaN
246,KOR,1988,NaN,9.417768,NaN,NaN
247,KOR,1989,NaN,10.052417,NaN,NaN
248,KOR,1990,NaN,10.941045,NaN,NaN
249,KOR,1991,NaN,11.840905,NaN,NaN
250,KOR,1992,NaN,12.437938,NaN,NaN
251,KOR,1993,NaN,13.052885,NaN,NaN
252,KOR,1994,NaN,13.899385,NaN,NaN
253,KOR,1995,NaN,14.771812,NaN,NaN
254,KOR,1996,NaN,15.663279,NaN,NaN
255,KOR,1997,NaN,16.697812,NaN,NaN
256,KOR,1998,NaN,17.504263,NaN,NaN
257,KOR,1999,NaN,19.122007,NaN,NaN
258,KOR,2000,NaN,19.867034,NaN,61.51276
259,KOR,2001,NaN,20.534599,NaN,62.2052
260,KOR,2002,NaN,21.887622,NaN,63.40555
261,KOR,2003,NaN,22.903303,NaN,63.0346
262,KOR,2004,NaN,23.940085,NaN,63.76704
263,KOR,2005,NaN,25.066255,NaN,63.74775
264,KOR,2006,NaN,26.109854,NaN,63.97321
265,KOR,2007,NaN,27.762018,NaN,64.14521
266,KOR,2008,NaN,29.325932,NaN,63.9557
267,KOR,2009,NaN,30.340215,NaN,63.0171
268,KOR,2010,NaN,32.147724,NaN,63.38788
269,KOR,2011,NaN,33.077795,NaN,63.91484
270,KOR,2012,NaN,33.544427,NaN,64.34369
271,KOR,2013,NaN,34.297736,NaN,64.62727
272,KOR,2014,NaN,35.078734,NaN,65.56622
273,KOR,2019,NaN,40.57594,NaN,66.82268
274,KOR,2020,NaN,41.810911,NaN,65.86022
275,MEX,1991,NaN,19.779529,NaN,NaN
276,MEX,1992,NaN,19.881873,NaN,NaN
277,MEX,1993,NaN,19.80269,NaN,NaN
278,MEX,1994,NaN,19.759341,NaN,NaN
279,MEX,1995,NaN,18.538649,NaN,NaN
280,MEX,1996,NaN,18.748189,NaN,NaN
281,MEX,1997,NaN,18.531243,NaN,NaN
282,MEX,1998,NaN,19.622722,NaN,NaN
283,MEX,1999,NaN,19.27401,NaN,NaN
284,MEX,2000,NaN,20.408184,NaN,NaN
285,MEX,2001,NaN,20.546467,NaN,NaN
286,MEX,2002,NaN,19.608957,NaN,NaN
287,MEX,2003,NaN,20.222358,NaN,NaN
288,MEX,2004,NaN,20.500537,NaN,NaN
289,MEX,2005,NaN,20.218735,NaN,60.05342
290,MEX,2006,NaN,20.875724,NaN,60.96249
291,MEX,2007,NaN,21.161519,NaN,61.00108
292,MEX,2008,NaN,20.463338,NaN,60.66586
293,MEX,2009,NaN,20.459199,NaN,59.784
294,MEX,2010,NaN,19.441112,NaN,59.66136
295,MEX,2011,NaN,19.986545,NaN,60.02428
296,MEX,2013,NaN,19.965482,NaN,60.8422
297,MEX,2015,NaN,20.592155,NaN,60.74515
298,MEX,2017,NaN,20.783407,NaN,61.12864
299,MEX,2019,NaN,20.409133,NaN,62.26349
300,MEX,2020,NaN,20.224042,NaN,NaN
301,NZL,1970,NaN,23.792929,NaN,NaN
302,NZL,1971,NaN,24.444651,NaN,NaN
303,NZL,1972,NaN,25.618319,NaN,NaN
304,NZL,1973,NaN,26.739853,NaN,NaN
305,NZL,1974,NaN,27.018476,NaN,NaN
306,NZL,1975,NaN,26.319206,NaN,NaN
307,NZL,1976,NaN,26.161676,NaN,NaN
308,NZL,1977,NaN,24.681476,NaN,NaN
309,NZL,1978,NaN,25.017839,NaN,NaN
310,NZL,1979,NaN,25.35314,NaN,NaN
311,NZL,1980,NaN,25.852708,NaN,NaN
312,NZL,1981,NaN,27.133135,NaN,NaN
313,NZL,1982,NaN,27.041694,NaN,NaN
314,NZL,1983,NaN,27.453203,NaN,NaN
315,NZL,1984,NaN,28.104984,NaN,NaN
316,NZL,1985,NaN,27.680949,NaN,NaN
317,NZL,1986,NaN,26.951989,NaN,72.15318
318,NZL,1987,NaN,27.214934,NaN,71.97916
319,NZL,1988,NaN,28.790346,NaN,69.43733
320,NZL,1989,NaN,30.109319,NaN,67.16886
321,NZL,1990,NaN,31.171347,NaN,67.10247
322,NZL,1991,NaN,30.621011,NaN,65.26609
323,NZL,1992,NaN,31.771646,NaN,64.92945
324,NZL,1993,NaN,32.531306,NaN,65.62728
325,NZL,1994,NaN,32.639305,NaN,67.49545
326,NZL,1995,NaN,32.977826,NaN,69.65571
327,NZL,1996,NaN,33.07658,NaN,70.60989
328,NZL,1997,NaN,34.173201,NaN,70.1252
329,NZL,1998,NaN,33.62913,NaN,69.07514
330,NZL,1999,NaN,33.996672,NaN,69.55356
331,NZL,2000,NaN,35.021246,NaN,70.33273
332,NZL,2001,NaN,35.644463,NaN,71.37629
333,NZL,2002,NaN,36.337449,NaN,72.09379
334,NZL,2003,NaN,37.029392,NaN,72.15541
335,NZL,2004,NaN,36.892135,NaN,73.16463
336,NZL,2005,NaN,36.857308,NaN,74.21869
337,NZL,2006,NaN,37.364115,NaN,74.76456
338,NZL,2007,NaN,38.842779,NaN,75.10442
339,NZL,2008,NaN,37.566999,NaN,74.55002
340,NZL,2009,NaN,39.575355,NaN,72.72729
341,NZL,2010,NaN,39.230057,NaN,72.10973
342,NZL,2013,NaN,40.641509,NaN,72.72184
343,NZL,2015,NaN,41.622831,NaN,74.24967
344,NZL,2016,NaN,41.214514,NaN,75.57751
345,NZL,2017,NaN,41.290964,NaN,76.91602
346,NZL,2018,NaN,42.225511,NaN,77.49548
347,NZL,2019,NaN,41.772946,NaN,77.46133
348,NZL,2020,NaN,42.379934,NaN,76.78672
349,NOR,1970,NaN,28.377926,NaN,NaN
350,NOR,1971,NaN,30.069098,NaN,NaN
351,NOR,1972,NaN,31.88853,NaN,NaN
352,NOR,1973,NaN,33.368234,NaN,NaN
353,NOR,1974,NaN,34.618037,NaN,NaN
354,NOR,1975,NaN,36.049104,NaN,NaN
355,NOR,1976,NaN,38.04593,NaN,NaN
356,NOR,1977,NaN,39.349568,NaN,NaN
357,NOR,1978,NaN,41.06515,NaN,NaN
358,NOR,1979,NaN,42.860708,NaN,NaN
359,NOR,1980,NaN,43.740239,NaN,NaN
360,NOR,1981,NaN,44.119829,NaN,NaN
361,NOR,1982,NaN,44.514612,NaN,NaN
362,NOR,1983,NaN,46.574181,NaN,NaN
363,NOR,1984,NaN,49.181401,NaN,NaN
364,NOR,1985,NaN,50.709237,NaN,NaN
365,NOR,1986,NaN,51.225244,NaN,NaN
366,NOR,1987,NaN,51.977196,NaN,NaN
367,NOR,1988,NaN,52.022856,NaN,NaN
368,NOR,1989,NaN,54.207718,NaN,NaN
369,NOR,1990,NaN,56.032463,NaN,NaN
370,NOR,1991,NaN,58.410551,NaN,NaN
371,NOR,1992,NaN,60.239324,NaN,NaN
372,NOR,1993,NaN,61.608354,NaN,NaN
373,NOR,1994,NaN,63.906557,NaN,NaN
374,NOR,1995,NaN,65.901469,NaN,NaN
375,NOR,1996,NaN,68.038502,NaN,NaN
376,NOR,1997,NaN,69.78884,NaN,NaN
377,NOR,1998,NaN,69.842737,NaN,NaN
378,NOR,1999,NaN,70.656951,NaN,NaN
379,NOR,2000,NaN,73.356584,NaN,77.5
380,NOR,2001,NaN,76.081539,NaN,77.175
381,NOR,2002,NaN,77.771226,NaN,76.825
382,NOR,2003,NaN,80.26877,NaN,75.5
383,NOR,2005,NaN,82.750646,NaN,74.825
384,NOR,2006,NaN,82.157474,NaN,75.375
385,NOR,2007,NaN,80.742255,NaN,76.825
386,NOR,2020,NaN,83.179198,NaN,74.65
387,CHE,1970,NaN,40.913565,NaN,NaN
388,CHE,1971,NaN,42.047201,NaN,NaN
389,CHE,1972,NaN,43.313555,NaN,NaN
390,CHE,1973,NaN,44.806971,NaN,NaN
391,CHE,1974,NaN,46.183334,NaN,NaN
392,CHE,1975,NaN,45.177652,NaN,NaN
393,CHE,1976,NaN,45.954877,NaN,NaN
394,CHE,1977,NaN,47.538201,NaN,NaN
395,CHE,1978,NaN,47.630376,NaN,NaN
396,CHE,1979,NaN,48.633552,NaN,NaN
397,CHE,1980,NaN,50.123561,NaN,NaN
398,CHE,1981,NaN,50.292491,NaN,NaN
399,CHE,1982,NaN,49.69234,NaN,NaN
400,CHE,1983,NaN,50.425183,NaN,NaN
401,CHE,1984,NaN,51.999602,NaN,NaN
402,CHE,1985,NaN,53.037461,NaN,NaN
403,CHE,1986,NaN,53.08242,NaN,NaN
404,CHE,1987,NaN,52.666086,NaN,NaN
405,CHE,1988,NaN,53.028336,NaN,NaN
406,CHE,1989,NaN,54.349299,NaN,NaN
407,CHE,1990,NaN,54.921784,NaN,NaN
408,CHE,1991,NaN,53.509477,NaN,NaN
409,CHE,1992,NaN,53.983038,NaN,NaN
410,CHE,1993,NaN,54.477362,NaN,NaN
411,CHE,1994,NaN,54.858899,NaN,NaN
412,CHE,1995,NaN,55.837572,NaN,NaN
413,CHE,1996,NaN,57.046066,NaN,NaN
414,CHE,1997,NaN,58.751779,NaN,NaN
415,CHE,1998,NaN,59.474725,NaN,NaN
416,CHE,1999,NaN,59.260019,NaN,NaN
417,CHE,2000,NaN,61.186261,NaN,NaN
418,CHE,2001,NaN,62.591374,NaN,NaN
419,CHE,2002,NaN,62.956428,NaN,NaN
420,CHE,2003,NaN,62.648295,NaN,NaN
421,CHE,2004,NaN,63.085764,NaN,NaN
422,CHE,2005,NaN,64.622926,NaN,77.2
423,CHE,2019,NaN,74.709028,NaN,80.475
424,CHE,2020,NaN,75.747458,NaN,79.925
425,GBR,1970,NaN,23.646949,NaN,NaN
426,GBR,1971,NaN,25.191936,NaN,NaN
427,GBR,1972,NaN,26.678707,NaN,NaN
428,GBR,1973,NaN,27.153849,NaN,NaN
429,GBR,1974,NaN,26.962457,NaN,NaN
430,GBR,1975,NaN,26.744929,NaN,NaN
431,GBR,1976,NaN,27.930369,NaN,NaN
432,GBR,1977,NaN,28.895351,NaN,NaN
433,GBR,1978,NaN,30.275363,NaN,NaN
434,GBR,1979,NaN,31.222817,NaN,NaN
435,GBR,1980,NaN,31.537425,NaN,NaN
436,GBR,1981,NaN,33.419078,NaN,NaN
437,GBR,1982,NaN,34.408328,NaN,NaN
438,GBR,1983,NaN,36.228799,NaN,NaN
439,GBR,1984,NaN,35.892383,NaN,NaN
440,GBR,1985,NaN,36.305072,NaN,NaN
441,GBR,1986,NaN,37.255577,NaN,NaN
442,GBR,1987,NaN,38.631631,NaN,NaN
443,GBR,1988,NaN,38.570571,NaN,NaN
444,GBR,1989,NaN,38.730214,NaN,NaN
445,GBR,1990,NaN,39.146779,NaN,NaN
446,GBR,1991,NaN,39.942504,NaN,NaN
447,GBR,1992,NaN,41.846252,NaN,NaN
448,GBR,1993,NaN,43.37788,NaN,68.425
449,GBR,1994,NaN,44.440523,NaN,68.925
450,GBR,1995,NaN,45.062549,NaN,69.55
451,GBR,1996,NaN,45.728387,NaN,70.05
452,GBR,1997,NaN,47.129354,NaN,71.0
453,GBR,1998,NaN,48.246228,NaN,71.45
454,GBR,1999,NaN,49.286009,NaN,72.025
455,GBR,2000,NaN,50.994353,NaN,72.475
456,GBR,2001,NaN,51.457704,NaN,72.6
457,GBR,2020,NaN,61.470395,NaN,75.425
458,USA,1970,NaN,33.708826,NaN,63.99263
459,USA,1971,NaN,34.972937,NaN,63.17525
460,USA,1972,NaN,35.823553,NaN,63.7738
461,USA,1973,NaN,36.673833,NaN,64.85249
462,USA,1974,NaN,36.342967,NaN,64.99554
463,USA,1975,NaN,37.337947,NaN,63.08882
464,USA,1976,NaN,38.242547,NaN,64.14752
465,USA,1977,NaN,38.650575,NaN,65.39526
466,USA,1978,NaN,38.956695,NaN,67.09882
467,USA,1979,NaN,39.131168,NaN,67.91239
468,USA,1980,NaN,39.139085,NaN,67.18594
469,USA,1981,NaN,40.047014,NaN,67.07856
470,USA,1982,NaN,39.918352,NaN,65.76852
471,USA,1983,NaN,41.010658,NaN,66.00588
472,USA,1984,NaN,41.86562,NaN,68.13399
473,USA,1985,NaN,42.635509,NaN,69.00044
474,USA,1986,NaN,43.599936,NaN,69.68153
475,USA,1987,NaN,43.916782,NaN,70.74065
476,USA,1988,NaN,44.424496,NaN,71.64634
477,USA,1989,NaN,44.815883,NaN,72.4952
478,USA,1990,NaN,45.583299,NaN,72.19167
479,USA,1991,NaN,46.180488,NaN,70.96761
480,USA,1992,NaN,47.766894,NaN,70.80585
481,USA,1993,NaN,47.94876,NaN,71.20782
482,USA,1994,NaN,48.354938,NaN,72.00175
483,USA,1995,NaN,48.461331,NaN,72.5349
484,USA,1996,NaN,49.666111,NaN,72.85875
485,USA,1997,NaN,50.386032,NaN,73.50204
486,USA,1998,NaN,51.519575,NaN,73.84345
487,USA,1999,NaN,53.041436,NaN,73.94605
488,USA,2000,NaN,54.498167,NaN,74.09456
489,USA,2001,NaN,55.693841,NaN,73.13562
490,USA,2002,NaN,57.234571,NaN,71.92931
491,USA,2003,NaN,58.965218,NaN,71.22334
492,USA,2004,NaN,60.508037,NaN,71.22248
493,USA,2005,NaN,61.772075,NaN,71.53017
494,USA,2006,NaN,62.356937,NaN,71.99708
495,USA,2007,NaN,63.232583,NaN,71.78132
496,USA,2008,NaN,64.042431,NaN,70.88825
497,USA,2009,NaN,66.089234,NaN,67.62595
498,USA,2010,NaN,67.835887,NaN,66.68977
499,USA,2011,NaN,67.86187,NaN,66.64754
500,USA,2012,NaN,68.118059,NaN,67.13661
501,USA,2020,NaN,73.372162,NaN,67.06998
502,CHL,1986,NaN,10.069454,NaN,NaN
503,CHL,1987,NaN,10.315776,NaN,NaN
504,CHL,1988,NaN,10.419699,NaN,NaN
505,CHL,1989,NaN,10.912878,NaN,NaN
506,CHL,1990,NaN,11.060251,NaN,NaN
507,CHL,1991,NaN,11.752908,NaN,NaN
508,CHL,1992,NaN,12.604096,NaN,NaN
509,CHL,1993,NaN,12.876484,NaN,NaN
510,CHL,1994,NaN,13.645014,NaN,NaN
511,CHL,1995,NaN,15.083241,NaN,NaN
512,CHL,1996,NaN,16.139833,NaN,NaN
513,CHL,1997,NaN,17.390536,NaN,NaN
514,CHL,1998,NaN,17.427867,NaN,NaN
515,CHL,1999,NaN,17.730971,NaN,NaN
516,CHL,2000,NaN,18.467844,NaN,NaN
517,CHL,2001,NaN,19.038438,NaN,NaN
518,CHL,2002,NaN,19.207287,NaN,NaN
519,CHL,2003,NaN,19.368865,NaN,NaN
520,CHL,2004,NaN,20.27626,NaN,NaN
521,CHL,2005,NaN,21.35841,NaN,54.44468
522,CHL,2006,NaN,22.238491,NaN,55.5009
523,CHL,2007,NaN,23.095855,NaN,56.3303
524,CHL,2008,NaN,23.604695,NaN,57.2645
525,CHL,2010,NaN,22.829274,NaN,60.1041
526,CHL,2012,NaN,24.354935,NaN,62.65226
527,CHL,2014,NaN,25.294293,NaN,63.23605
